(None, None, 'RELATÓRIO MENSAL DE ACOMPANHAMENTO DO CUSTO DO GÁS', None, None, None, None, None)
(None, None, datetime.datetime(2026, 4, 1, 0, 0), None, None, None, None, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
